sp,years,nc_pars,nc_obs,npars,nobs,Tmean,Tsd,Tdiff,n_sites_wide_ci,large_ci,flag_convergence,flag_gof_Tmean,flag_gof_Tsd,flag_gof_Tdiff,flag_wide_ci,any_flag
96,93_24,14,313,15,9440,0.685,0.77,0,1,17355713613716018e28,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
90,93_24,13,160,15,3392,0.683,0.726,0,1,162930474952738700,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
86,93_24,12,342,15,2592,0.632,0.688,0,1,3413181923242526e18,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
97,93_24,11,149,15,5280,0.646,0.686,0,1,1857858911211412e13,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
208,93_24,10,63,15,2624,0.657,0.673,0,1,1860,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
48,93_24,8,48,15,1280,0.546,0.578,0,1,115,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
212,93_24,8,129,15,7968,0.722,0.813,0,1,3121517182223332e116,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
42,93_24,7,42,15,1088,0.596,0.608,0,1,4523262932,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
100,93_24,7,30,15,2272,0.573,0.62,0,1,3473345485758,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
233,93_24,7,51,15,160,0.706,0.683,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
61,93_24,6,15,15,3968,0.662,0.722,0,1,7102439476566836e8,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
245,93_24,6,111,15,10848,0.714,0.841,0,1,75144233,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
288,93_24,6,13,15,2720,0.633,0.663,0,1,17314750515265,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
298,93_24,6,21,15,1824,0.607,0.622,0,1,14,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
149,93_24,5,49,15,3968,0.744,0.827,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
251,93_24,5,22,15,1216,0.674,0.72,0,1,37,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
258,93_24,5,18,15,832,0.629,0.634,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
287,93_24,5,52,15,3776,0.673,0.743,0,1,64100,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
6,93_24,4,10,15,6496,0.685,0.741,0,1,6316465709495101e18,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
87,93_24,4,15,15,704,0.511,0.552,0,1,145611,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
232,93_24,4,8,15,384,0.579,0.602,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
237,93_24,4,14,15,3328,0.622,0.696,0,1,20394349,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
263,93_24,4,28,15,2144,0.676,0.714,0,1,46,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
50,93_24,3,39,15,8096,0.669,0.745,0,1,42132771231581806e5,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
89,93_24,3,76,15,10240,0.687,0.769,0,1,27304252809310517e43,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
102,93_24,3,6,15,2112,0.565,0.568,0,1,2935,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
238,93_24,3,6,15,5856,0.642,0.666,0,1,29117164,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
270,93_24,3,103,15,5280,0.686,0.757,0,1,3738566769728496e3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
290,93_24,3,9,15,2176,0.651,0.658,0,1,12,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
291,93_24,3,7,15,832,0.648,0.662,0,1,3,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
4,93_24,2,4,15,1632,0.649,0.652,0,1,21,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
52,93_24,2,34,15,4704,0.666,0.726,0,1,5782119123127128,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
81,93_24,2,4,15,5792,0.625,0.676,0,1,2133355166738915e4,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
85,93_24,2,10,15,3680,0.65,0.657,0,1,3545101109,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
88,93_24,2,5,15,5216,0.612,0.641,0,1,758895111155,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
274,93_24,2,6,15,1280,0.631,0.724,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
397,93_24,2,17,15,1824,0.711,0.667,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
47,93_24,1,3,15,6560,0.646,0.72,0,1,4598385174,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
103,93_24,1,32,15,1088,0.576,0.59,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
228,93_24,1,2,15,1888,0.672,0.765,0,1,18,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
231,93_24,1,2,15,1440,0.689,0.789,0,0,NA,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
253,93_24,1,2,15,608,0.733,0.75,0,1,478,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
269,93_24,1,2,15,1984,0.649,0.66,0,1,1738,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
289,93_24,1,3,15,2144,0.69,0.765,0,1,38,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
5,93_24,0,0,15,832,0.563,0.603,0,1,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
41,93_24,0,0,15,384,0.617,0.601,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
49,93_24,0,0,15,32,0.896,0.934,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
51,93_24,0,0,15,288,0.719,0.84,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
54,93_24,0,0,15,7616,0.692,0.75,0,1,112182,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
55,93_24,0,0,15,4448,0.66,0.635,0,1,342,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
56,93_24,0,0,15,2464,0.707,0.753,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,93_24,0,0,15,2368,0.706,0.66,0,1,67,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
58,93_24,0,0,15,1312,0.668,0.669,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
59,93_24,0,0,15,4896,0.671,0.714,0,1,115136,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
60,93_24,0,0,15,800,0.632,0.567,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
62,93_24,0,0,15,1376,0.689,0.666,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
63,93_24,0,0,15,576,0.649,0.695,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
64,93_24,0,0,15,96,0.666,0.526,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
67,93_24,0,0,15,384,0.766,0.657,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
69,93_24,0,0,15,864,0.561,0.509,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
72,93_24,0,0,15,1056,0.704,0.691,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
73,93_24,0,0,15,96,0.417,0.527,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
74,93_24,0,0,15,160,0.483,0.381,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
75,93_24,0,0,15,128,0.609,0.633,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,93_24,0,0,15,320,0.54,0.534,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
77,93_24,0,0,15,416,0.641,0.635,0,1,4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
83,93_24,0,0,15,2016,0.603,0.597,0,1,224462,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
84,93_24,0,0,15,6048,0.645,0.711,0,1,162,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
91,93_24,0,0,15,96,0.491,0.532,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
92,93_24,0,0,15,160,0.513,0.467,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
94,93_24,0,0,15,5344,0.663,0.727,0,1,6556364687390908e8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
95,93_24,0,0,15,832,0.634,0.624,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
98,93_24,0,0,15,3424,0.667,0.715,0,1,1181,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
99,93_24,0,0,15,1248,0.623,0.659,0,1,132,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
101,93_24,0,0,15,192,0.591,0.527,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
104,93_24,0,0,15,608,0.529,0.528,0,1,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
167,93_24,0,0,15,1248,0.759,0.688,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
172,93_24,0,0,15,480,0.778,0.787,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,93_24,0,0,15,256,0.671,0.698,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,93_24,0,0,15,1760,0.662,0.675,0,1,17,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
205,93_24,0,0,15,32,0.429,0.632,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
210,93_24,0,0,15,4928,0.668,0.73,0,1,88128,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
213,93_24,0,0,15,32,0.837,0.743,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
214,93_24,0,0,15,256,0.563,0.663,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
215,93_24,0,0,15,32,0.558,0.57,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
216,93_24,0,0,15,64,0.462,0.386,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,93_24,0,0,15,64,0.552,0.575,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,93_24,0,0,15,1888,0.659,0.761,0,1,51,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
236,93_24,0,0,15,384,0.588,0.633,0,1,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
239,93_24,0,0,15,32,0.455,0.455,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
241,93_24,0,0,15,1056,0.673,0.785,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
246,93_24,0,0,15,64,0.704,0.777,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
250,93_24,0,0,15,864,0.635,0.586,0,1,23,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
254,93_24,0,0,15,64,0.492,0.427,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,93_24,0,0,15,288,0.583,0.656,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
256,93_24,0,0,15,320,0.717,0.757,0,1,235910,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
257,93_24,0,0,15,96,0.458,0.515,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
262,93_24,0,0,15,256,0.574,0.509,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
264,93_24,0,0,15,320,0.732,0.688,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
266,93_24,0,0,15,128,0.526,0.503,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
267,93_24,0,0,15,288,0.631,0.575,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
268,93_24,0,0,15,1184,0.69,0.79,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
281,93_24,0,0,15,32,0.107,0.075,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
296,93_24,0,0,15,256,0.644,0.586,0,1,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
299,93_24,0,0,15,32,0.438,0.601,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
304,93_24,0,0,15,256,0.653,0.649,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
305,93_24,0,0,15,576,0.616,0.644,0,1,17,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
361,93_24,0,0,15,128,0.671,0.603,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
394,93_24,0,0,15,4736,0.702,0.801,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
395,93_24,0,0,15,1120,0.729,0.72,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
396,93_24,0,0,15,128,0.768,0.692,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
1016,93_24,0,0,15,352,0.595,0.574,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
10015,93_24,0,0,15,128,0.511,0.594,0,0,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
