Species,2016/11/01,2016/12/01,2017/01/01,2017/02/01,2017/03/01,2017/04/01,2017/05/01,2017/06/01,2017/07/01,2017/08/01,2017/09/01,2017/10/01,2017/11/01,2017/12/01,2018/01/01,2018/02/01,2018/03/01,2018/04/01,2018/05/01,2018/06/01,2018/07/01,2018/08/01,2018/09/01,2018/10/01,2018/11/01,2019/01/01,2019/02/01,2019/03/01,2019/04/01,2019/05/01,2019/07/01,2019/08/01,2019/10/01,Total,Mean,± S.D.,Min.,Max.,Freq. of occur..,Mean as % of overall mean,COV
Red-knobbed Coot,54,58,6,3,18,30,36,39,26,16,8,17,4,14,0,2,6,3,17,31,38,26,49,16,16,215,2,8,22,25,32,19,1,857,26.0,37.4,0,215,97%,20.65%,1.440
Western Cattle Egret,5,18,30,0,1,2,0,0,0,0,0,7,200,300,45,3,0,0,28,20,0,0,0,25,17,25,0,0,0,20,0,0,62,808,24.5,61.4,0,300,52%,19.47%,2.506
Little Grebe,1,2,0,0,0,4,16,73,91,20,0,3,2,1,0,0,2,14,57,38,26,7,17,9,9,33,0,4,14,11,31,3,4,492,14.9,22.0,0,91,79%,11.86%,1.473
Yellow-billed Duck,0,0,0,0,0,4,3,0,9,8,6,3,22,1,0,4,9,4,5,6,34,23,15,35,63,17,0,32,0,7,3,13,0,326,9.9,14.0,0,63,70%,7.86%,1.420
Southern Pochard,0,0,0,0,0,0,0,0,4,1,3,0,0,0,8,0,0,4,0,0,26,12,6,78,45,10,0,4,28,4,0,0,0,233,7.1,16.1,0,78,42%,5.61%,2.287
White-breasted Cormorant,32,25,38,29,29,0,2,0,1,1,1,0,0,1,4,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,1,0,3,173,5.2,11.1,0,38,52%,4.17%,2.109
White-faced Whistling Duck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,7,0,6,49,0,0,0,0,124,3.8,13.5,0,62,12%,2.99%,3.603
Common Moorhen,3,2,3,3,1,3,5,4,3,1,1,1,1,3,2,7,15,4,5,4,6,4,3,1,1,5,2,8,2,1,4,1,2,111,3.4,2.8,1,15,100%,2.67%,0.827
Blacksmith Lapwing,2,2,2,2,0,2,0,2,0,0,0,2,2,0,4,30,0,2,0,0,0,0,2,2,11,6,9,4,2,0,0,2,0,90,2.7,5.5,0,30,58%,2.17%,2.026
Cape Shoveler,2,0,0,0,0,0,0,0,4,4,0,2,4,0,0,0,3,0,0,2,30,10,10,0,4,4,0,3,0,4,1,0,0,87,2.6,5.6,0,30,45%,2.10%,2.118
Egyptian Goose,0,0,2,0,4,5,1,0,3,0,7,3,2,2,2,2,3,8,10,0,2,1,4,2,4,3,0,0,0,2,4,2,2,80,2.4,2.4,0,10,73%,1.93%,0.995
Black-winged Stilt,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,9,3,0,0,0,0,0,0,0,0,19,3,20,0,0,0,0,0,69,2.1,5.3,0,20,21%,1.66%,2.554
South African Shelduck,27,2,0,0,2,0,0,0,0,0,1,0,2,9,2,2,2,0,0,2,0,0,2,0,0,1,0,2,0,0,1,2,9,68,2.1,5.0,0,27,48%,1.64%,2.417
Cape Wagtail,2,0,1,2,0,2,4,2,2,5,0,3,0,2,4,1,1,2,1,1,0,2,3,7,1,1,0,0,0,0,1,0,1,51,1.5,1.6,0,7,70%,1.23%,1.062
White-winged Tern,0,0,40,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1.5,7.0,0,40,12%,1.16%,4.800
African Darter,0,0,0,0,0,0,0,0,1,8,0,0,0,2,3,0,0,9,4,5,0,1,0,0,0,0,0,0,1,10,0,0,1,45,1.4,2.7,0,10,33%,1.08%,2.015
Glossy Ibis,0,0,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,8,45,1.4,4.0,0,18,15%,1.08%,2.898
Lesser Flamingo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,42,1.3,6.8,0,39,12%,1.01%,5.326
Red-billed Teal,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,9,0,0,0,0,1,2,0,0,8,0,0,12,0,3,1,0,0,41,1.2,2.9,0,12,27%,0.99%,2.321
Grey-headed Gull,0,0,0,0,0,0,0,1,0,0,17,0,1,1,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,38,1.2,3.3,0,17,24%,0.92%,2.906
African Swamphen,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,1,0,2,2,2,0,3,0,3,1,2,1,5,2,5,0,36,1.1,1.4,0,5,55%,0.87%,1.263
African Fish Eagle,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,0,0,0,1,0,1,0,1,3,1,2,2,2,1,1,2,1,34,1.0,0.7,0,3,82%,0.82%,0.664
Hottentot Teal,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,3,2,0,2,2,0,1,0,0,1,0,0,0,10,5,0,0,30,0.9,2.0,0,10,30%,0.72%,2.206
Greater Flamingo,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,17,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,29,0.9,3.1,0,17,12%,0.70%,3.562
Hadeda Ibis,2,2,2,0,0,0,0,3,0,2,2,1,1,1,0,1,0,1,2,1,0,0,3,0,2,0,0,0,0,0,0,1,0,27,0.8,1.0,0,3,48%,0.65%,1.201
Ruff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,27,0.8,3.9,0,22,6%,0.65%,4.768
Reed Cormorant,2,1,4,0,0,0,1,0,1,1,0,3,0,3,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,2,0,26,0.8,1.0,0,4,52%,0.63%,1.299
Curlew Sandpiper,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0.8,4.4,0,25,3%,0.60%,5.745
Cape Teal,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0,16,0.5,1.2,0,5,18%,0.39%,2.479
Little Stint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,16,0.5,2.1,0,12,9%,0.39%,4.409
Black Crake,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,2,0,1,0,13,0.4,0.9,0,4,24%,0.31%,2.193
Three-banded Plover,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,10,0.3,0.6,0,2,24%,0.24%,1.932
Spur-winged Goose,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,9,0.3,1.2,0,7,9%,0.22%,4.516
Goliath Heron,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0.1,0.3,0,1,9%,0.07%,3.211
Pied Avocet,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.1,0.5,0,3,3%,0.07%,5.745
African Sacred Ibis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.1,0.2,0,1,6%,0.05%,3.998
Black-necked Grebe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0.1,0.3,0,2,3%,0.05%,5.745
Malachite Kingfisher,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.1,0.2,0,1,6%,0.05%,3.998
Squacco Heron,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0.1,0.2,0,1,6%,0.05%,3.998
African Spoonbill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Black-headed Heron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Common Sandpiper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Great Crested Grebe,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Intermediate Egret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Little Bittern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.03,0.2,0,1,3%,0.02%,5.745
Little Egret,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Maccoa Duck,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Marsh Sandpiper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.03,0.2,0,1,3%,0.02%,5.745
Striated Heron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.03,0.2,0,1,3%,0.02%,5.745
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150,125.8,257.6,1,1260,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
